,Unnamed: 0,c/n,f/f_year,operator,type,St
14,,22.0,8,Qantas lsd,380,STD
15,,23.0,9,Emirates AL,380,C
16,,25.0,9,Emirates AL,380,C
17,,26.0,8,Qantas lsd,380,C
18,,27.0,9,Qantas lsd,380,STD
19,,28.0,9,Emirates AL,380,C
20,,29.0,9,Qantas lsd,380,STD
21,,30.0,10,Emirates AL,380,C
22,,31.0,11,China Southern AL,380,
23,,33.0,9,Air France lsd,380,STD
24,,34.0,9,Singapore AL,380,C
25,,35.0,10,Korean AL,380,C
26,,36.0,11,China Southern AL,380,
27,,38.0,9,Lufthansa,380,STD
28,,39.0,11,Korean AL,380,C
29,,40.0,9,Air France,380,SCR
30,,41.0,10,Lufthansa,380,STD
31,,42.0,10,Emirates AL,380,C
32,,43.0,9,Air France,380,STD
33,,44.0,10,Lufthansa,380,STD
34,,45.0,9,Singapore AL,380,C
35,,46.0,10,Emirates AL,380,C
36,,47.0,9,Qantas,380,STD
37,,48.0,10,Lufthansa,380,STD
38,,49.0,10,Air France,380,STD
39,,50.0,9,Qantas lsd,380,C
40,,51.0,9,Singapore AL,380,C
41,,52.0,10,Air France,380,STD
42,,54.0,11,China Southern AL,380,C
43,,55.0,10,Qantas,380,STD
44,,56.0,10,Emirates AL,380,C
45,,57.0,10,Emirates AL,380,C
46,,58.0,10,Singapore AL,380,C
47,,59.0,11,Korean AL,380,C
48,,61.0,10,Lufthansa,380,STD
49,,62.0,10,Qantas,380,C
50,,63.0,11,Qantas,380,C
51,,64.0,10,Air France lsd,380,STD
52,,65.0,10,Singapore AL,380,C
53,,66.0,10,Lufthansa,380,STD
54,,67.0,11,Air France lsd,380,STD
55,,68.0,11,Korean AL,380,C
56,,69.0,10,Lufthansa,380,STD
57,,70.0,10,Lufthansa,380,STD
58,,71.0,10,Singapore AL,380,C
59,,72.0,11,Lufthansa,380,STD
60,,73.0,11,Lufthansa,380,STD
61,,74.0,11,Qantas,380,STD
62,,75.0,11,Korean AL,380,C
63,,76.0,11,Singapore AL,380,C
64,,77.0,11,Emirates AL,380,C
65,,78.0,11,Malaysian AL,380,STD
66,,79.0,11,Singapore AL,380,C
67,,80.0,11,Emirates AL,380,C
68,,81.0,12,Malaysian AL,380,STD
69,,82.0,11,Singapore AL,380,C
70,,83.0,11,Emirates AL,380,C
71,,84.0,12,Malaysian AL,380,STD
72,,85.0,11,Singapore AL,380,C
73,,86.0,11,Emirates AL,380,C
74,,87.0,12,Thai AW,380,STD
75,,88.0,12,China Southern AL,380,C
76,,89.0,12,Malaysian AL,380,STD
77,,90.0,11,Emirates AL,380,C
78,,92.0,12,Singapore AL,380,C
79,,93.0,12,Thai AW,380,STD
80,,94.0,12,Malaysian AL,380,STD
81,,95.0,12,British AW,380,C
82,,96.0,12,Korean AL,380,C
83,,98.0,11,Emirates AL,380,C
84,,99.0,11,Air France lsd,380,STD
85,,100.0,12,Thai AW,380,STD
86,,101.0,11,Emirates AL,380,C
87,,103.0,12,Emirates AL,380,C
88,,105.0,12,Emirates AL,380,C
89,,106.0,12,Emirates AL,380,C
90,,107.0,12,Emirates AL,380,C
91,,108.0,12,Emirates AL,380,C
92,,109.0,12,Emirates AL,380,C
93,,110.0,12,Emirates AL,380,C
94,,111.0,12,Emirates AL,380,C
95,,112.0,12,Emirates AL,380,C
96,,113.0,12,Emirates AL,380,C
97,,114.0,12,Malaysian AL,380,STD
98,,115.0,13,Air France,380,STD
99,,116.0,12,Emirates AL,380,C
100,,117.0,14,Air France,380,STD
101,,119.0,13,Emirates AL,380,C
102,,120.0,12,China Southern AL,380,C
103,,121.0,13,British AW,380,C
104,,122.0,12,Thai AW,380,STD
105,,123.0,13,Emirates AL,380,C
106,,124.0,13,British AW,380,C
107,,125.0,13,Thai AW,380,STD
108,,126.0,13,Korean AL,380,C
109,,127.0,13,Emirates AL,380,C
110,,128.0,13,Korean AL,380,C
111,,130.0,14,Korean AL,380,C
112,,131.0,13,Thai AW,380,STD
113,,132.0,13,Emirates AL,380,C
114,,133.0,13,Emirates AL,380,C
115,,134.0,13,Emirates AL,380,C
116,,135.0,13,Emirates AL,380,C
117,,136.0,13,Emirates AL,380,C
118,,137.0,13,Qatar AW,380,C
119,,138.0,13,Emirates AL,380,C
120,,139.0,13,Emirates AL,380,C
121,,140.0,13,Emirates AL,380,C
122,,141.0,13,Emirates AL,380,C
123,,142.0,13,Emirates AL,380,C
124,,143.0,13,Qatar AW,380,C
125,,144.0,13,British AW,380,C
126,,145.0,14,Qatar AW,380,C
127,,146.0,13,Lufthansa,380,STD
128,,147.0,13,Emirates AL,380,C
129,,148.0,13,British AW,380,C
130,,149.0,13,Lufthansa,380,STD
131,,150.0,13,Emirates AL,380,C
132,,151.0,14,British AW,380,C
133,,152.0,13,Asiana AL,380,C
134,,153.0,14,Emirates AL,380,C
135,,154.0,14,Emirates AL,380,C
136,,155.0,14,Asiana AL,380,C
137,,156.0,14,Korean AL,380,C
138,,157.0,14,Emirates AL lsd,380,C
139,,158.0,14,Emirates AL,380,C
140,,159.0,14,Emirates AL,380,C
141,,160.0,14,Qatar AW,380,C
142,,161.0,14,British AW,380,C
143,,162.0,14,Emirates AL,380,C
144,,163.0,14,British AW,380,C
145,,164.0,14,Emirates AL lsd,380,C
146,,165.0,14,Emirates AL,380,C
147,,166.0,14,Etihad AW,380,STD
148,,167.0,17,Emirates AL,380,C
149,,168.0,14,Emirates AL,380,C
150,,169.0,14,Emirates AL,380,C
151,,170.0,14,Etihad AW,380,STD
152,,171.0,14,Emirates AL,380,C
153,,172.0,14,Emirates AL,380,C
154,,173.0,14,British AW,380,C
155,,174.0,14,Emirates AL,380,C
156,,175.0,14,Lufthansa,380,STD
157,,176.0,14,Etihad AW,380,STD
158,,177.0,14,Lufthansa,380,STD
159,,178.0,14,Emirates AL,380,C
160,,179.0,14,Asiana AL,380,C
161,,180.0,15,Etihad AW,380,STD
162,,181.0,15,Qatar AW,380,C
163,,182.0,15,Emirates AL,380,C
164,,183.0,15,Asiana AL,380,C
165,,184.0,15,Emirates AL,380,C
166,,186.0,15,Emirates AL,380,C
167,,187.0,15,Emirates AL,380,C
168,,188.0,15,Emirates AL,380,C
169,,189.0,15,Qatar AW,380,C
170,,190.0,15,Emirates AL,380,C
171,,191.0,15,Etihad AW,380,STD
172,,192.0,15,British AW,380,C
173,,193.0,16,Qatar AW,380,C
174,,194.0,15,British AW,380,C
175,,195.0,15,Etihad AW,380,STD
176,,197.0,16,Qatar AW,380,C
177,,198.0,15,Etihad AW,380,STD
178,,199.0,15,Etihad AW,380,STD
179,,200.0,15,Emirates AL,380,C
180,,201.0,15,Emirates AL,380,C
181,,202.0,15,Emirates AL,380,C
182,,203.0,15,Emirates AL,380,C
183,,204.0,15,Emirates AL,380,C
184,,205.0,15,Emirates AL,380,C
185,,206.0,15,Emirates AL,380,C
186,,207.0,15,Emirates AL,380,C
187,,208.0,15,Emirates AL,380,C
188,,209.0,15,Emirates AL,380,C
189,,210.0,16,Emirates AL,380,C
190,,211.0,16,Emirates AL,380,C
191,,213.0,16,Emirates AL,380,C
192,,214.0,16,Emirates AL,380,C
193,,215.0,16,British AW,380,C
194,,216.0,16,Emirates AL,380,C
195,,217.0,16,Emirates AL,380,C
196,,218.0,16,Emirates AL,380,C
197,,219.0,16,Emirates AL,380,C
198,,220.0,16,Emirates AL,380,C
199,,221.0,16,Emirates AL,380,C
200,,222.0,16,Emirates AL,380,C
201,,223.0,16,Emirates AL,380,C
202,,224.0,16,Emirates AL,380,C
203,,225.0,16,Emirates AL,380,C
204,,226.0,16,Emirates AL,380,C
205,,227.0,16,Emirates AL,380,C
206,,228.0,16,Emirates AL,380,C
207,,229.0,16,Emirates AL,380,C
208,,230.0,16,Asiana AL,380,C
209,,231.0,16,Asiana AL,380,C
210,,232.0,16,Emirates AL,380,C
211,,233.0,16,Etihad AW,380,STD
212,,234.0,17,Emirates AL,380,C
213,,235.0,17,Qatar AW,380,C
214,,236.0,17,Emirates AL,380,C
215,,237.0,17,Etihad AW,380,STD
216,,238.0,17,Emirates AL,380,C
217,,239.0,17,Emirates AL,380,C
218,,240.0,17,Emirates AL,380,C
219,,241.0,17,Emirates AL,380,C
220,,242.0,17,Emirates AL,380,C
221,,243.0,17,Singapore AL,380,C
222,,244.0,17,Emirates AL,380,C
223,,247.0,17,Singapore AL,380,C
224,,248.0,18,Emirates AL,380,C
225,,249.0,18,Emirates AL,380,C
226,,250.0,18,Emirates AL,380,C
227,,251.0,17,Singapore AL,380,C
228,,252.0,18,Emirates AL,380,C
229,,253.0,18,Singapore AL,380,C
230,,254.0,17,Qatar AW,380,C
231,,255.0,18,Singapore AL,380,C
232,,256.0,18,Emirates AL,380,C
233,,257.0,18,Emirates AL,380,C
234,,258.0,19,Emirates AL,380,C
235,,259.0,19,Emirates AL,380,C
236,,260.0,19,Emirates AL,380,C
237,,261.0,19,Emirates AL,380,C
238,,262.0,18,All Nippon AW,380,C
239,,263.0,18,All Nippon AW,380,C
240,,264.0,19,Emirates AL,380,C
241,,266.0,19,All Nippon AW,380,C
242,,267.0,20,Emirates AL,380,C
243,,268.0,20,Emirates AL,380,C
244,,269.0,20,Emirates AL,380,C
245,,270.0,20,Emirates AL,380,C
246,,271.0,21,Emirates AL,380,C
247,,272.0,21,Emirates AL,380,C
